SystemMesSegaID_v#0,"""SEGA ID の認証を行っています。"""
SystemMesAtherID#0,"""ID の認証を行っています。"""
SystemMesLobbyWait#0,"""ロビーサーバーからの応答を待っています。"""
SystemMesServerWait#0,"""サーバーからの応答を待っています。"""
SystemMesGameDataWait#0,"""ゲーム情報を取得しています。"""
SystemMesCharaDataWait#0,"""キャラクター情報を取得しています。"""
SystemMesGameShut#0,"""サーバーとの接続を終了しました。"""
SystemMesServerShut#0,"""サーバーから接続の中断を要求されたためサーバーとの接続を終了しました。"""
SystemMesNetWorkShut#0,"""サーバーとの接続が切れました。ネットワーク機器の接続や設定を確認してください。"""
SystemMesBusy#0,"""通信中…"""
SystemGmAlertFormMessage#0,"""このメッセージの内容を了承する"""
SystemGmAlertFormMessageTitle#0,"""運営からの警告"""
SystemGmMessageFormMessageTitle#0,"""運営からのお知らせ"""
EmergencyStopMessage#0,"""現在、選択した機能に問題が発生しており<br>調査のため使用を制限しています。<br>詳しくはプレイヤーズサイトをご確認ください。"""
EmergencyStopMessageTitle#0,"""使用制限"""
EmergencyStopItemMessage#0,"""現在、選択したアイテムに問題が発生しており<br>調査のため取引を制限しています。<br>詳しくはプレイヤーズサイトをご確認ください。"""
EmergencyStopItemMessageTitle#0,"""特定アイテムの取引制限"""
Toast_StoryQuestAnnounce#0,"""ストーリークエストの「EPISODE1」から「シオンとの出会い」を受注してください。"""
RestrictionTitle#0,"""機能制限"""
RestrictionMessageInfo#0,"""この機能のご利用には、SEGA IDとの連携が必要です。<br><br>SEGA IDと連携すると<br>\u3000・他のプラットフォームでのゲームプレイ<br>\u3000・ワンタイムパスワードの利用<br>ほか、便利なサービスをご利用頂けます。<br><br>ログインメニューの「SEGA IDと連携する」から<br>SEGA IDの取得と連携ができます。"""
Term_Area#0,"""$(0)/$(1)"""
Term_Positon#0,"""($(0),$(1),$(2))"""
Term_Hp#0,"""$(0)/$(1)"""
Term_Pp#0,"""$(0)/$(1)"""
Term_ClassSub#0,"""$(0) Lv.$(2)/$(1) Lv. $(3)"""
Term_Class#0,"""$(0) Lv.$(1)"""
TEST#0,"""テストです。"""
TimeSaleMessage#0,"""現在、$(2)を実施中です！<br><br>$(0)<br><br>$(1)まで"""
AccessConfirm_Vita#0,"""Webページへ移動します。<br>ログアウトしてゲームを終了しますが<br>よろしいですか？"""
AccessConfirmTitle_Vita#0,"""ブラウザー起動確認"""
Yes#0,"""はい"""
No#0,"""いいえ"""
Decide#0,"""決定"""
Cancel#0,"""キャンセル"""
Next#0,"""次へ"""
Prev#0,"""前へ"""
Close#0,"""閉じる"""
Return#0,"""戻る"""
CloseHint#0,"""閉じる"""
HelpHint#0,"""ヘルプ"""
Level#0,"""Lv."""
Colon#0,""":"""
Slash#0,"""/"""
Hyphen#0,"""-"""
Asterisk#0,"""*"""
Plus#0,"""+"""
Greater#0,""">"""
Less#0,"""<"""
WaveDash#0,"""～"""
Cross#0,"""×"""
MultiSelecting#0,"""複数選択中…"""
MultiDrop#0,""" - ($(0))"""
DropText#0,"""$(0)"""
MultiDropText#0,"""$(1) - ($(0))"""
SubmenuType_StyleChange#0,"""表示形式変更"""
SubmenuType_Help#0,"""ヘルプ"""
Title#2,"""メッセージ"""
CaptureMessage#0,"""スクリーンショットを保存しました。"""
CaptureMessage2#0,"""スクリーンショットを保存しました。"""
CaptureMessage3#0,"""スクリーンショットを保存しました。"""
CaptureErrorMessage01#0,"""空き容量不足のため、スクリーンショットを保存できませんでした。"""
MovieStartMessage#0,"""動画撮影を開始しました。撮影中は権利表記が表示されます。"""
MovieEndMessage#0,"""動画撮影を終了しました。"""
MovieErrorMessage01#0,"""空き容量不足のため、動画を撮影できませんでした。"""
MovieErrorMessage02#0,"""空き容量不足のため、動画撮影を中断しました。"""
Bubble_Chatter1#0,"""・・・"""
Bubble_Chatter2#0,"""・・・"""
Bubble_Chatter3#0,"""・・・"""
Bubble_Chatter4#0,"""・・・"""
Bubble_Chatter5#0,"""・・・"""
Bubble_Chatter6#0,"""・・・"""
Bubble_Chatter7#0,"""・・・"""
Bubble_Chatter8#0,"""・・・"""
Bubble_Chatter9#0,"""・・・"""
Bubble_Chatter10#0,"""・・・"""
CheckTextOpen#0,"""以降、このウィンドウを開かない"""
ClosableMessageTitle#0,"""メッセージ"""
ClosableMessageButton#0,"""閉じる"""
PlayerIDName#0,"""プレイヤーIDネーム"""
PlayerID#0,"""プレイヤーID"""
CharaName#0,"""キャラクター名"""
LevelNum#0,"""Lv.$(0)"""
SubmenuType_Edit#0,"""カスタマイズ"""
SubmenuType_SearchMode#0,"""検索モード変更"""
BeginLookAtCamera#0,"""カメラ目線を開始します"""
EndLookAtCamera#0,"""カメラ目線を終了しました"""
NoName#0,"""なし"""
Percent#0,"""％"""
PercentNum#0,"""$(0)％"""
Guide_Common_01#0,"""決定：<%Decide>\u3000\u3000キャンセル：<%Cancel>"""
Guide_Common_02#0,"""決定：<%Decide>\u3000\u3000キャンセル：<%Cancel>\u3000\u3000操作ウィンドウ切り替え：<%ChangeCtrlWindowForward>"""
Guide_Common_03#0,"""決定：<%Decide>\u3000\u3000キャンセル：<%Cancel>\u3000\u3000操作項目の移動：<%NextWidget>"""
Guide_Common_04#0,"""決定：<%Decide>\u3000\u3000キャンセル：<%Cancel>\u3000\u3000操作項目の移動：<%NextWidget>\u3000\u3000操作ウィンドウ切り替え：<%ChangeCtrlWindowForward>"""
Guide_ItemPack_01#0,"""決定：<%Decide>\u3000\u3000キャンセル：<%Cancel>\u3000\u3000操作項目の移動：<%NextWidget>\u3000\u3000複数選択：<%MultiSelect>\u3000\u3000操作ウィンドウ切り替え：<%ChangeCtrlWindowForward>"""
Guide_Scratch_01#0,"""決定：<%Decide>\u3000\u3000キャンセル：<%Cancel>\u3000\u3000操作項目の移動：<%NextWidget>\u3000\u3000プレビュー表示のリセット：<%MultiSelect>"""
Substitute_Idle_0#0,"""標準"""
Substitute_Idle_1#0,"""シンプル"""
Substitute_Idle_2#0,"""シンプル2"""
Substitute_Idle_5#0,"""腰に手を当てる"""
Substitute_Idle_7#0,"""仁王立ち"""
Substitute_Idle_12#0,"""やれやれ"""
Substitute_Idle_19#0,"""構え"""
Substitute_Idle_32#0,"""エステ"""
Substitute_Idle_33#0,"""エステ2"""
Substitute_Idle_38#0,"""ラッピー"""
Substitute_Jump_0#0,"""標準"""
Substitute_Jump_1#0,"""シンプル"""
Substitute_Jump_2#0,"""シンプル2"""
Substitute_Jump_4#0,"""上体を反らす"""
Substitute_Jump_5#0,"""両手を広げる"""
Substitute_Landing_0#0,"""標準"""
Substitute_Landing_1#0,"""シンプル"""
Substitute_Landing_2#0,"""シンプル2"""
Substitute_Landing_4#0,"""両手で支える"""
Substitute_Landing_5#0,"""ふんわり"""
Substitute_Move_0#0,"""標準"""
Substitute_Move_1#0,"""シンプル"""
Substitute_Move_2#0,"""シンプル2"""
Substitute_Move_3#0,"""ホバー"""
Substitute_Move_8#0,"""両手を広げる"""
Substitute_Move_11#0,"""ホバー2"""
Substitute_Sprint_0#0,"""標準"""
Substitute_Sprint_1#0,"""シンプル"""
Substitute_Sprint_2#0,"""シンプル2"""
Substitute_Sprint_3#0,"""ホバー"""
Substitute_Sprint_7#0,"""ホバー2"""
Substitute_Sprint_13#0,"""フェアリー"""
Substitute_Sprint_14#0,"""ホバーダッシュ:2"""
Substitute_Glide_0#0,"""標準"""
Substitute_Glide_16#0,"""ダイブ"""
Substitute_Glide_22#0,"""ラッピー"""
Substitute_Swim_0#0,"""標準"""
Substitute_Swim_2#0,"""クロール"""
Substitute_Swim_3#0,"""潜水"""
